 SRR6208896-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/6/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/8/8	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/5/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/10/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/9/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/4/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/5/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/7/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/2/5	 Copied (new)
